hour,price,log_return,vol_abs,vol_sq,total_debt_repaid_usd_hour,jlp_volume_usd_hour
2025-10-14 21:00,5.575040439,0.001273488129,0.001273488129,0.000001621772015,0,1733209.287
2025-10-14 22:00,5.59316612,0.003245945804,0.003245945804,0.00001053616416,0,1132015.669
2025-10-14 23:00,5.610652227,0.003121457493,0.003121457493,0.00000974349688,0,970711.869
2025-10-15 0:00,5.601534643,-0.001626370712,0.001626370712,0.000002645081694,0,2388173.173
2025-10-15 1:00,5.602899542,0.000243635576,0.000243635576,5.94E-08,0,2857920.346
2025-10-15 2:00,5.631720205,0.005130698946,0.005130698946,0.00002632407168,0,2332316.845
2025-10-15 3:00,5.600567153,-0.005547068026,0.005547068026,0.00003076996369,0,2501217.03
2025-10-15 4:00,5.591994412,-0.001531864386,0.001531864386,0.000002346608497,0,1776656.016
2025-10-15 5:00,5.616827519,0.004431000559,0.004431000559,0.00001963376595,0,1732312.66
2025-10-15 6:00,5.612060765,-0.000849016374,0.000849016374,7.21E-07,0,3216015.757
2025-10-15 7:00,5.62218974,0.001803231714,0.001803231714,0.000003251644614,0,2073927.772
2025-10-15 8:00,5.65330433,0.005518989909,0.005518989909,0.00003045924962,0,3469814.941
2025-10-15 9:00,5.652617172,-0.0001215572724,0.0001215572724,1.48E-08,0,2815208.447
2025-10-15 10:00,5.632148097,-0.003627740022,0.003627740022,0.00001316049767,0,2156221.584
2025-10-15 11:00,5.610389948,-0.003870687644,0.003870687644,0.00001498222283,669.8485357,2387490.677
2025-10-15 12:00,5.599571028,-0.001930233832,0.001930233832,0.000003725802647,306.4198267,4481097.951
2025-10-15 13:00,5.588463572,-0.001985596248,0.001985596248,0.000003942592462,40997.01223,7399353.851
2025-10-15 14:00,5.589130433,0.0001193210877,0.0001193210877,1.42E-08,0,5853409.734
2025-10-15 15:00,5.537499911,-0.009280598234,0.009280598234,0.00008612950358,14482.96705,6372731.779
2025-10-15 16:00,5.527415931,-0.001822694856,0.001822694856,0.000003322216539,0,4158348.322
2025-10-15 17:00,5.512402335,-0.002719900733,0.002719900733,0.000007397859997,42.87720749,3822306.136
2025-10-15 18:00,5.528750531,0.002961322545,0.002961322545,0.000008769431216,0,2297888.727
2025-10-15 19:00,5.516475969,-0.002222601158,0.002222601158,0.000004939955909,20237.13756,3081000.781
2025-10-15 20:00,5.500170792,-0.002960100247,0.002960100247,0.000008762193472,35614.72006,4542435.657
2025-10-15 21:00,5.483848622,-0.002971987147,0.002971987147,0.000008832707604,487.4400409,3205372.928
2025-10-15 22:00,5.48369883,-0.000027315438,0.000027315438,7.46E-10,0,2208809.781
2025-10-15 23:00,5.486848458,0.0005741970645,0.0005741970645,3.30E-07,0,1917150.894
2025-10-16 0:00,5.487572604,0.0001319697149,0.0001319697149,1.74E-08,0,2349327.707
2025-10-16 1:00,5.493260525,0.00103597274,0.00103597274,0.000001073239518,0,1992765.7
2025-10-16 2:00,5.509277372,0.002911484259,0.002911484259,0.00000847674059,0,2300812.753
2025-10-16 3:00,5.508791712,-0.00008815689937,0.00008815689937,7.77E-09,0,2148504.81
2025-10-16 4:00,5.491021704,-0.003230968255,0.003230968255,0.00001043915587,0.0001484942875,2635585.825
2025-10-16 5:00,5.483288396,-0.00140934759,0.00140934759,0.000001986260631,6427.978348,4989383.88
2025-10-16 6:00,5.48730221,0.0007317407716,0.0007317407716,5.35E-07,0,3983810.694
2025-10-16 7:00,5.484768631,-0.0004618233082,0.0004618233082,2.13E-07,0,3082188.584
2025-10-16 8:00,5.473867988,-0.001989416551,0.001989416551,0.000003957778212,0,2494034.556
2025-10-16 9:00,5.460482698,-0.002448302045,0.002448302045,0.000005994182904,336808.3917,6541312.07
2025-10-16 10:00,5.512600991,0.009499368857,0.009499368857,0.00009023800869,0,2773889.533
2025-10-16 11:00,5.518327504,0.001038264962,0.001038264962,0.000001077994131,0,3162657.067
2025-10-16 12:00,5.532071182,0.002487455064,0.002487455064,0.000006187432695,0,12813690.93
2025-10-16 13:00,5.531530803,-0.00009768596908,0.00009768596908,9.54E-09,0,7518706.952
2025-10-16 14:00,5.495708327,-0.006497111524,0.006497111524,0.00004221245815,12795.05778,6213602.014
2025-10-16 15:00,5.453911807,-0.007634369547,0.007634369547,0.00005828359838,92544.06625,7364790.214
2025-10-16 16:00,5.396511307,-0.01058042341,0.01058042341,0.0001119453595,99131.66349,7899572.228
2025-10-16 17:00,5.430303181,0.006242276266,0.006242276266,0.00003896601298,0,5412994.422
2025-10-16 18:00,5.400511309,-0.005501330877,0.005501330877,0.00003026464142,172.0870448,7063907.082
2025-10-16 19:00,5.382127881,-0.003409823028,0.003409823028,0.00001162689308,235193.0308,6515183.775
2025-10-16 20:00,5.347004358,-0.006547341972,0.006547341972,0.0000428676869,167112.9473,4761364.645
2025-10-16 21:00,5.34734136,0.00006302438746,0.00006302438746,3.97E-09,0,1532531.241
2025-10-16 22:00,5.358206488,0.002029813361,0.002029813361,0.000004120142279,0,1260116.215
2025-10-16 23:00,5.351504187,-0.001251630816,0.001251630816,0.000001566579701,0,2382821.502
