hour,price,log_return,vol_abs,vol_sq,total_debt_repaid_usd_hour,sol_volume_usd_hour
2025-10-14 23:00,202.8639235,0.006921006421,0.006921006421,0.00004790032988,0,46121339.1
2025-10-15 0:00,202.4108346,-0.002235959717,0.002235959717,0.000004999515857,0,61887807
2025-10-15 1:00,202.6857004,0.001357038363,0.001357038363,0.000001841553118,0,64955637.08
2025-10-15 2:00,204.5329389,0.009072527596,0.009072527596,0.00008231075699,0,53122963.5
2025-10-15 3:00,202.6724454,-0.009137926247,0.009137926247,0.0000835016961,0,45627653.12
2025-10-15 4:00,202.2205731,-0.002232058758,0.002232058758,0.000004982086299,0,38101761.76
2025-10-15 5:00,204.0798372,0.009152228145,0.009152228145,0.00008376328001,0,48163615.54
2025-10-15 6:00,203.8471698,-0.001140730344,0.001140730344,0.000001301265717,0,51403120.73
2025-10-15 7:00,204.4121432,0.002767720101,0.002767720101,0.000007660274558,0,48020216.24
2025-10-15 8:00,206.7282547,0.0112668861,0.0112668861,0.0001269427225,0,100449650.9
2025-10-15 9:00,206.6712104,-0.0002759769251,0.0002759769251,7.62E-08,0,57310780.06
2025-10-15 10:00,205.2989638,-0.006661897974,0.006661897974,0.00004438088462,0,52282419.93
2025-10-15 11:00,203.5305342,-0.00865123785,0.00865123785,0.00007484391634,669.8485357,54782405.08
2025-10-15 12:00,203.0564529,-0.002332005464,0.002332005464,0.000005438249482,306.4198267,66464878.31
2025-10-15 13:00,201.9903515,-0.005264101894,0.005264101894,0.00002771076876,40997.01223,106346717.8
2025-10-15 14:00,202.2646606,0.001357109147,0.001357109147,0.000001841745236,0,88171075.37
2025-10-15 15:00,198.3845068,-0.01936993958,0.01936993958,0.0003751945594,14482.96705,72837167.12
2025-10-15 16:00,197.9311052,-0.002288084447,0.002288084447,0.000005235330435,0,60130541.62
2025-10-15 17:00,196.7492434,-0.005988975006,0.005988975006,0.00003586782162,42.87720749,65534085.66
2025-10-15 18:00,197.4278607,0.003443213795,0.003443213795,0.00001185572124,0,42599707.42
2025-10-15 19:00,196.3778696,-0.005332546074,0.005332546074,0.00002843604763,20237.13756,47663479.75
2025-10-15 20:00,195.0723259,-0.006670317739,0.006670317739,0.00004449313874,35614.72006,56041778.45
2025-10-15 21:00,193.9536231,-0.005751317589,0.005751317589,0.00003307765401,487.4400409,56639333.27
2025-10-15 22:00,193.7699985,-0.0009471930877,0.0009471930877,8.97E-07,0,43800209.77
2025-10-15 23:00,194.0346175,0.001364702635,0.001364702635,0.000001862413282,0,48518120.34
2025-10-16 0:00,194.0823663,0.000246053849,0.000246053849,6.05E-08,0,53853161.74
2025-10-16 1:00,194.7119107,0.003238447429,0.003238447429,0.00001048754175,0,50734437.34
2025-10-16 2:00,195.4528023,0.003797844626,0.003797844626,0.00001442362381,0,57609686.38
2025-10-16 3:00,195.3270283,-0.0006437077059,0.0006437077059,4.14E-07,0,59141182.19
2025-10-16 4:00,194.0162754,-0.006733172708,0.006733172708,0.00004533561472,0.0001484942875,62673927.36
2025-10-16 5:00,193.2632535,-0.003888781693,0.003888781693,0.00001512262306,6427.978348,79526738.25
2025-10-16 6:00,193.9069436,0.003325104069,0.003325104069,0.00001105631707,0,71324250.66
2025-10-16 7:00,193.7984983,-0.0005594206887,0.0005594206887,3.13E-07,0,71618856.09
2025-10-16 8:00,192.8991272,-0.004651555837,0.004651555837,0.0000216369717,0,69292259.6
2025-10-16 9:00,192.3057824,-0.003080673268,0.003080673268,0.000009490547783,336808.3917,160684670.4
2025-10-16 10:00,195.5218131,0.0165852275,0.0165852275,0.0002750697712,0,68563885.42
2025-10-16 11:00,195.9281906,0.002076268326,0.002076268326,0.00000431089016,0,66570127.08
2025-10-16 12:00,197.0623505,0.005771961089,0.005771961089,0.00003331553481,0,79335408.38
2025-10-16 13:00,197.0624815,6.65E-07,6.65E-07,4.42E-13,0,119901940.3
2025-10-16 14:00,194.3757096,-0.01372791002,0.01372791002,0.0001884555135,12795.05778,146555760.4
2025-10-16 15:00,191.7141331,-0.01378756133,0.01378756133,0.0001900968475,92544.06625,125097632
2025-10-16 16:00,188.0608167,-0.01923996865,0.01923996865,0.0003701763938,99131.66349,111468898.3
2025-10-16 17:00,190.3758524,0.01223488533,0.01223488533,0.000149692419,0,120603527.4
2025-10-16 18:00,188.4647642,-0.01008922702,0.01008922702,0.0001017925018,172.0870448,141379958.6
2025-10-16 19:00,187.0578052,-0.007493374085,0.007493374085,0.00005615065518,235193.0308,135849233.6
2025-10-16 20:00,184.2985407,-0.01486074134,0.01486074134,0.0002208416333,167112.9473,95677999.3
2025-10-16 21:00,184.3250242,0.0001436885616,0.0001436885616,2.06E-08,0,68546378.08
2025-10-16 22:00,184.8343814,0.002759553633,0.002759553633,0.000007615136254,0,78144493.75
2025-10-16 23:00,184.1935808,-0.003472914293,0.003472914293,0.00001206113369,0,60301980.87
